title,link,sentiment
"의붓형·동네 알바생 살해한 30대 ""너무 화나서 그랬는데… 왜 화났지""",https:///n.news.naver.com/article/082/0001312399?ntype=RANKING,중립
명태균에 감사 문자 보낸 아들… 홍준표 “속아서 한 것”,https:///n.news.naver.com/article/082/0001312433?ntype=RANKING,중립
"이재명 “민주당, 중도보수 맡아야” 발언 논란… 2016년엔 “중도 코스프레 안 한다”",https:///n.news.naver.com/article/082/0001312432?ntype=RANKING,중립
"""아이돌 촬영 왜 막아"" 日공항서 직원 폭행한 20대 한국인 체포",https:///n.news.naver.com/article/082/0001312429?ntype=RANKING,중립
"""혹시 나 기억해?"" 재수생 개인정보 도용해 대학 입학 취소시킨 인물의 첫 마디",https:///n.news.naver.com/article/082/0001312442?ntype=RANKING,중립
“변기뚜껑 닫으나 마나?” 바이러스 퍼져…결국 ‘이것’해야 안전,https:///n.news.naver.com/article/022/0004012118?ntype=RANKING,중립
'25살 젊은 나이' 영면에 든 별…누가 김새론을 비극으로 몰았나,https:///n.news.naver.com/article/022/0004012166?ntype=RANKING,중립
사슴을 품은 아파트? 탈출한 4마리가 70마리로…“사람 공격할까 무서워”,https:///n.news.naver.com/article/022/0004012119?ntype=RANKING,중립
26년간 ‘부동의 1위’ 강남역이 3위로…1위를 차지한 이 역은?,https:///n.news.naver.com/article/022/0004012160?ntype=RANKING,중립
"[단독] 멱살잡이 중 상대방 사망…법원 ""증거부족"" 무죄 판결",https:///n.news.naver.com/article/022/0004012245?ntype=RANKING,중립
"""北에서 포로는 변절, 한국 가고 싶다"" 우크라 전장서 붙잡힌 북한군 인터뷰",https:///n.news.naver.com/article/448/0000509133?ntype=RANKING,중립
"진성준 ""민주당, 중도보수 맞아…진보적 가치 지향""",https:///n.news.naver.com/article/448/0000509160?ntype=RANKING,중립
"김문수 ""법적 정년 연장하면 청년 취업 악화""",https:///n.news.naver.com/article/448/0000509166?ntype=RANKING,중립
한덕수 탄핵심판 오늘 시작…내일은 尹과 첫 대면,https:///n.news.naver.com/article/448/0000509135?ntype=RANKING,중립
"홍준표 ""나는 사기꾼 명태균에 여론조작 당한 피해자""",https:///n.news.naver.com/article/448/0000509163?ntype=RANKING,중립
"“21만→1만원, 이건 진짜 역대급이다” 18만명 피눈물…낯선 ‘이 남자’만 떼돈 챙겼다",https:///n.news.naver.com/article/016/0002430731?ntype=RANKING,중립
금값 오른다고 앞다퉈 금은방 달려가더니…초과 수익률 되돌림 주의보 [투자360],https:///n.news.naver.com/article/016/0002430875?ntype=RANKING,중립
"‘친일파 후손’ 이지아 父, 350억 땅 놓고…형제 간 법적분쟁",https:///n.news.naver.com/article/016/0002430822?ntype=RANKING,중립
한때 1위였다…“충격적 꼴찌 추락” 이러다 다 죽어 ‘아우성’,https:///n.news.naver.com/article/016/0002430712?ntype=RANKING,중립
홈캠에 충격적인 장면이…90대 할머니 성폭행 후 30만원 건넨 이장,https:///n.news.naver.com/article/016/0002430909?ntype=RANKING,중립
"미인 대회 우승 33세 女, 둘째 임신 중 돌연 사망..서희원도 사망 이르게 한 급성 폐렴  [헬스톡]",https:///n.news.naver.com/article/014/0005310290?ntype=RANKING,중립
"전 소속사에 '7억 빚'..22억 집 떠나 알바 한 김새론 ""경제활동 어려워 갚을 방법 없어""",https:///n.news.naver.com/article/014/0005309949?ntype=RANKING,중립
"‘친일파 후손’ 이지아 父, 350억 땅 놓고…형제 간 법적 공방",https:///n.news.naver.com/article/014/0005310413?ntype=RANKING,중립
"""성인전에는 담배피지말랬지"" 20대 이전 흡연시 발병 두 배 이상 높아지는 ""이 병""",https:///n.news.naver.com/article/014/0005310279?ntype=RANKING,중립
"""변기뚜껑 닫거나 말거나 병원균은 퍼져""..결국 '이것' 켜야 안전",https:///n.news.naver.com/article/014/[phone]?ntype=RANKING,중립
"""尹 전화 6통 모두 의원 체포 닦달"" 조지호 진술에 경향 ""파면 증거""",https:///n.news.naver.com/article/006/0000128624?ntype=RANKING,중립
"'중국간첩 99명 체포' 스카이데일리, 인터넷신문윤리위도 경고",https:///n.news.naver.com/article/006/0000128619?ntype=RANKING,중립
"25세 김새론 배우의 죽음, 언론의 자성 그 이상이 필요하다",https:///n.news.naver.com/article/006/0000128621?ntype=RANKING,중립
"""목격자를 없애려는 폭력 앞에서 관습적 영상 보도 안 돼""",https:///n.news.naver.com/article/006/0000128626?ntype=RANKING,중립
페이스북 방치됐나? 이번엔 성매매 광고 버젓이,https:///n.news.naver.com/article/006/0000128613?ntype=RANKING,중립
90대 할머니 성폭행한 70대 이장…옷 주머니에 30만원 넣어,https:///n.news.naver.com/article/003/0013075490?ntype=RANKING,중립
"친일파 후손 이지아 父, 350억 땅 상속 분쟁",https:///n.news.naver.com/article/003/0013075533?ntype=RANKING,중립
"""코 수술하고 인생 달라졌다""…놀림 받던 美 여성의 변신",https:///n.news.naver.com/article/003/0013075132?ntype=RANKING,중립
"[속보]헌재, 문형배 비난·집 앞 시위에 ""수사 의뢰 논의중""",https:///n.news.naver.com/article/003/0013075851?ntype=RANKING,중립
"북한군 포로 ""대한민국 갈 생각""…정부, 우크라와 협의 할 듯",https:///n.news.naver.com/article/003/0013075706?ntype=RANKING,중립
"""아빠 모두 다른 애 셋 여자와 재혼한다는 친오빠…집안 뒤집어졌다""",https:///n.news.naver.com/article/421/0008084290?ntype=RANKING,중립
"[속보]헌재 ""조지호 경찰청장, 탄핵심판 출석 의사…자진 출석 가능성도""",https:///n.news.naver.com/article/421/0008085009?ntype=RANKING,중립
"악몽 꾸고 가위눌리던 신혼집 '비밀'…집주인은 ""사람 안 죽는 집 있나""",https:///n.news.naver.com/article/421/0008084293?ntype=RANKING,중립
"""불륜 들켜 갈라서자는 아내 붙잡았는데…지금도 상간녀 너무 좋아, 이혼 간절""",https:///n.news.naver.com/article/421/0008084292?ntype=RANKING,중립
"[속보] 헌재, 문형배 출근길 시위·비난에 ""경찰 수사 의뢰 논의중""",https:///n.news.naver.com/article/421/0008085033?ntype=RANKING,중립
"[속보]헌재 ""조지호, 출석 의사 내비쳐""..악성 공격엔 ""경찰 수사의뢰 논의""",https:///n.news.naver.com/article/660/0000079738?ntype=RANKING,중립
납치인 줄 알고 택시서 뛴 여대생 사망..기사는 '무죄',https:///n.news.naver.com/article/660/0000079704?ntype=RANKING,중립
"""홈캠 보고 신고""..이웃집 침입해 성범죄 저지른 70대 남성",https:///n.news.naver.com/article/660/0000079730?ntype=RANKING,중립
"尹, 조지호에 ""국회의원 다 잡아. 체포해""..尹측, 헌재 항의·퇴장",https:///n.news.naver.com/article/660/0000079685?ntype=RANKING,중립
'대입 포기' 벼락 맞은 재수생..옆자리 학생이 개인정보 도용,https:///n.news.naver.com/article/660/0000079728?ntype=RANKING,중립
"전주 덕진공원 나무 200그루 사라진다.. ""호수 조망 위해""",https:///n.news.naver.com/article/659/0000030595?ntype=RANKING,중립
"[속보] 신영대 공직선거법 위반 벌금 50만 원 유지..""뇌물 혐의 기소는 표적 수사""",https:///n.news.naver.com/article/659/0000030607?ntype=RANKING,중립
"노인 무릎 인공관절 수술비 ""최대 240만 원 지원"" [글로컬 전북-남원·임실·완주·장수]",https:///n.news.naver.com/article/659/0000030599?ntype=RANKING,중립
"""'올림픽 공동개최' 만장일치""?.. 혼선 빚은 '전북도'",https:///n.news.naver.com/article/659/0000030596?ntype=RANKING,중립
정읍 단독주택 화재.. 4500만 원 재산피해,https:///n.news.naver.com/article/659/0000030600?ntype=RANKING,중립
"정옥임 ""짐싸고 떠난 尹측 변호사…'중대한 결심' 전초전?""[한판승부]",https:///n.news.naver.com/article/079/0003993541?ntype=RANKING,중립
"[속보]헌재 ""헌법연구관 상대 가짜뉴스 증거 수집중…수사의뢰 논의""",https:///n.news.naver.com/article/079/0003993658?ntype=RANKING,중립
"[단독]""명태균 끊었다"" 했지만…오세훈·측근, 두 차례 문자",https:///n.news.naver.com/article/079/0003993537?ntype=RANKING,중립
[속보]'에너지 3법' 여야 합의로 산자위 통과,https:///n.news.naver.com/article/079/0003993689?ntype=RANKING,중립
가전도 이제는 '구독' 시대…구독 vs 구매 뭐가 더 이득일까?,https:///n.news.naver.com/article/079/0003993523?ntype=RANKING,중립
'스테이블 코인' 때문에 강달러 현상 유발?… 결코 가볍게 볼 수 없는 이유,https:///n.news.naver.com/article/138/0002191124?ntype=RANKING,중립
"'대법원 行' 어깨 무거운 이재용, 빼앗긴 주도권은 어쩌나?…반도체 전문가 이사진 배치",https:///n.news.naver.com/article/138/0002191096?ntype=RANKING,중립
내 사용량에 딱 맞는 5G 알뜰폰 요금제 출시될까,https:///n.news.naver.com/article/138/0002191069?ntype=RANKING,중립
"“돈 못 버는 홈쇼핑?” 이젠 아냐, 1년 만에 턴어라운드한 비결은",https:///n.news.naver.com/article/138/0002191129?ntype=RANKING,중립
"[콘텐츠뷰] ""당신도 미정이 될 수 있다""…'마녀'로 본 사회적 낙인",https:///n.news.naver.com/article/138/0002191114?ntype=RANKING,중립
[속보]‘보수주자 적합도’ 김문수 22.3% 유승민 15.1%…김문수 중도층 약진,https:///n.news.naver.com/article/021/0002691221?ntype=RANKING,중립
“세뱃돈 보관했다 너 크면 줄게” 아빠 경찰에 신고한 아들,https:///n.news.naver.com/article/021/0002691069?ntype=RANKING,중립
인요한 “난 광주서 시민군 통역했다…尹과 전두환 계엄 달라”,https:///n.news.naver.com/article/021/0002691095?ntype=RANKING,중립
아들과 명태균 간 문자에 홍준표 “아들이 속아서 한 일”,https:///n.news.naver.com/article/021/0002691137?ntype=RANKING,중립
목숨 끊은 30대 새신랑 “킹크랩 사와라” 괴롭힌 농협 상사 4명,https:///n.news.naver.com/article/021/0002691077?ntype=RANKING,중립
“용왕이 점지”…180㎝ 초대형 돗돔 낚시로 잡혀,https:///n.news.naver.com/article/662/0000062174?ntype=RANKING,중립
‘봄 여행’ 문체부가 선정한 ‘로컬100’으로 떠나요,https:///n.news.naver.com/article/662/0000062136?ntype=RANKING,중립
유명인 따라 자살 ‘베르테르 효과’…안 좋은 생각 1000배까지,https:///n.news.naver.com/article/662/0000062168?ntype=RANKING,중립
낮아진 ‘신용점수 커트라인’…“카드만 잘 관리해도 대출 유리”,https:///n.news.naver.com/article/662/0000062162?ntype=RANKING,중립
봄의 전령 ‘고로쇠’ 이상기상 여파 생산량 급감,https:///n.news.naver.com/article/662/0000062163?ntype=RANKING,중립
㈜한화 지분 완전히 정리한 김호연 빙그레 회장의 완벽한 매도 '타이밍',https:///n.news.naver.com/article/293/0000063926?ntype=RANKING,중립
"[단독] 서울PE, 위니아 인수전서 광원이엔지와 '맞손' [넘버스]",https:///n.news.naver.com/article/293/0000063928?ntype=RANKING,중립
"[주총 포커스] '주주환원 기지개' HD한국조선해양, 힘 받는 '정기선 체제'",https:///n.news.naver.com/article/293/0000063934?ntype=RANKING,중립
"LG 창업주 손자, 韓에 세계 최대 데이터센터 건설 추진…3GW 규모",https:///n.news.naver.com/article/293/0000063924?ntype=RANKING,중립
"도요타, GM 떠난 LG엔솔 美 공장서 배터리 주문",https:///n.news.naver.com/article/293/0000063923?ntype=RANKING,중립
"연세대, 부커상 작품 쓰느라 강의 제대로 못했다고?",https:///n.news.naver.com/article/036/0000051194?ntype=RANKING,중립
"[단독] 서울 H&M 수거함에 넣은 헌 옷, 우간다로… ‘그린워싱’ 논란",https:///n.news.naver.com/article/036/0000051193?ntype=RANKING,중립
정대철 “대선 전에 개헌해야… 끝나고는 못한다”,https:///n.news.naver.com/article/036/0000051197?ntype=RANKING,중립
“해외 주권 침탈 세력에 국민 노예 될까봐” 주장 되풀이,https:///n.news.naver.com/article/036/0000051196?ntype=RANKING,중립
“내 그림은 이스라엘에 대한 저항”,https:///n.news.naver.com/article/036/0000051198?ntype=RANKING,중립
"[속보] 헌재 ""헌법연구관 가짜뉴스 증거 수집중…수사의뢰 논의""",https:///n.news.naver.com/article/088/0000931837?ntype=RANKING,중립
"인요한 ""난 5·18때 광주서 시민군 통역…尹과 전두환 계엄 달라""",https:///n.news.naver.com/article/088/0000931833?ntype=RANKING,중립
"강승규 ""문형배 탄핵안, 친한계도 절반이 찬성해…지도부 움직여야""",https:///n.news.naver.com/article/088/0000931822?ntype=RANKING,중립
"""전한길 띄운 건 민주당""…""이재명 '우클릭 쇼'에도 정체 이유?"" [뉴스캐비닛]",https:///n.news.naver.com/article/088/0000931826?ntype=RANKING,중립
"변론기일 변경 불허에 與 중진들 ""사법 갑질, 정치테러""",https:///n.news.naver.com/article/088/0000931823?ntype=RANKING,중립
"“중단하면 살 훅 쪄”… 미자 ‘이 방법’ 다이어트 비추, 요요 오는 지름길?",https:///n.news.naver.com/article/346/0000087684?ntype=RANKING,중립
"“꽃가루 알레르기인 줄 알았는데”… 60대 女 ‘이 암’으로 한쪽 눈 적출, 무슨 사연?",https:///n.news.naver.com/article/346/0000087683?ntype=RANKING,중립
"“75세 맞아?” 디자이너 베라 왕, 레드카펫서 ‘군살 없는’ 몸매 공개… 평소 관리법은?",https:///n.news.naver.com/article/346/0000087685?ntype=RANKING,중립
"“허약 체질, 안 아프려 애쓰는 중”… 오연수, 아침에 어떤 ‘건강식’ 먹나 보니?",https:///n.news.naver.com/article/346/0000087697?ntype=RANKING,중립
"“‘이게’ 다 장에서 나왔다고”… 90대 女, 즐겨 먹던 ‘이 음식’ 다 쌓였다는데 왜?",https:///n.news.naver.com/article/346/0000087704?ntype=RANKING,중립
겨울철 전기차 배터리 고속 충전 음극 소재 나왔다,https:///n.news.naver.com/article/584/0000030989?ntype=RANKING,중립
"'기적의 항암제' CAR-T 치료제, 암환자 18년 생존 기록 달성",https:///n.news.naver.com/article/584/0000030985?ntype=RANKING,중립
"""딸기 몇알 드셨나요?"" 설문 불필요…대변 DNA로 식단 파악",https:///n.news.naver.com/article/584/0000030986?ntype=RANKING,중립
최대 성능 11배 향상된 PIM 반도체 나왔다,https:///n.news.naver.com/article/584/0000030992?ntype=RANKING,중립
체지방 감소 이어 '근육량 증가' 신약 등장 기대,https:///n.news.naver.com/article/584/0000030981?ntype=RANKING,중립
"'백범 김구가 지목한 숙청대상'…친일파 후손 이지아父, 350억 땅 형제 간 법적분쟁",https:///n.news.naver.com/article/119/0002924953?ntype=RANKING,중립
"[속보] 헌재 ""조지호 경찰청장 변호인과 협의 중…출석 의사 내비쳐""",https:///n.news.naver.com/article/119/0002924944?ntype=RANKING,중립
'당 장악·대선 출마' 마치고 늪 빠진 이준석…국민의힘 노크할까,https:///n.news.naver.com/article/119/0002924779?ntype=RANKING,중립
"故 김새론 발인, 마지막 가는 길 '아저씨' 배우들이 지켰다",https:///n.news.naver.com/article/119/0002924780?ntype=RANKING,중립
"'얼굴천재' 차은우에 '초통령' 장원영까지…5대 은행, 작년 관리비 21조",https:///n.news.naver.com/article/119/0002924799?ntype=RANKING,중립
여기만 가면 숨이 턱턱…가장 사람 많은 지하철역 1위는?,https:///n.news.naver.com/article/374/0000426035?ntype=RANKING,중립
강남보다 '이곳' 집값 더 뛰었다…'옆세권' 눈 돌린다,https:///n.news.naver.com/article/374/0000426043?ntype=RANKING,중립
[속보] '에너지 3법' 모두 여야 합의로 국회 산업위 통과,https:///n.news.naver.com/article/374/0000426118?ntype=RANKING,중립
'현찰 준다'에 난리 난 '이곳'…개인정보 유출 대수냐,https:///n.news.naver.com/article/374/0000426033?ntype=RANKING,중립
'돌반지 지금 팔지 마세요'…금값 더 오른다 얼마?,https:///n.news.naver.com/article/374/0000425966?ntype=RANKING,중립
"김하늘 양 살해 교사, 범행 전 ‘과거 살인 기사’ 등 검색…“계획 범행”",https:///n.news.naver.com/article/449/0000300120?ntype=RANKING,중립
홍준표 “내 아들이 명태균에 속아 감사 문자 보내”,https:///n.news.naver.com/article/449/0000300114?ntype=RANKING,중립
"이재명 “소비쿠폰 추경, 죽어도 못하겠다면 일자리·창업에 쓰자”",https:///n.news.naver.com/article/449/0000300112?ntype=RANKING,중립
"김기현, 헌재 맹비난 “빵 훔쳐도 이렇게 난폭하게 재판 안 해” [현장영상]",https:///n.news.naver.com/article/449/0000300110?ntype=RANKING,중립
유아인 집행유예 석방…출연 영화 ‘승부’ 개봉 [자막뉴스],https:///n.news.naver.com/article/449/0000300106?ntype=RANKING,중립
[교통시대]승하차 1위 지하철역은 강남 아닌 '이곳',https:///n.news.naver.com/article/648/0000033567?ntype=RANKING,중립
"K-조선, 박리다매 끝!…트럼프 2.0 타고 '고수익' 항로 변경",https:///n.news.naver.com/article/648/0000033553?ntype=RANKING,중립
'65세이상 운수종사자' 7개항 중 '미흡' 2개면 부적합,https:///n.news.naver.com/article/648/0000033568?ntype=RANKING,중립
"부활한 '애니팡2', 하루 20만명 즐긴다",https:///n.news.naver.com/article/648/0000033543?ntype=RANKING,중립
"'테슬라 강세론자' 아이브스 ""기술주 파티 이제 시작...M7 25% 더 간다""",https:///n.news.naver.com/article/648/0000033562?ntype=RANKING,중립
"홍준표 ""아들이 속아 명태균에 문자 보낸 것…무슨 문제 되나""",https:///n.news.naver.com/article/586/0000097571?ntype=RANKING,중립
"""내 옆에 있으면 벼락 맞아"" ""민주당은 중도보수 포지션""…이재명의 깜짝 발언",https:///n.news.naver.com/article/586/0000097567?ntype=RANKING,중립
"입장 바꾼 소방청장?…""이상민, '단전·단수' 지시 명확하지 않아""",https:///n.news.naver.com/article/586/0000097564?ntype=RANKING,중립
"검찰, 김성훈 구속영장 세번째 반려…""비화폰에 檢 흔적 있나"" 격앙",https:///n.news.naver.com/article/586/0000097565?ntype=RANKING,중립
"한발 물러선 이재명 ""추경, 소비쿠폰 안되면 청년 일자리에 쓰자""",https:///n.news.naver.com/article/586/0000097573?ntype=RANKING,중립
Illit tops 200m views with debut music video,https:///n.news.naver.com/article/044/0000266752?ntype=RANKING,긍정
Court sticks to schedule for Yoon Suk Yeol's impeachment trial,https:///n.news.naver.com/article/044/0000266746?ntype=RANKING,중립
[Graphic News] 7% of global citizens expect worse economic future for children,https:///n.news.naver.com/article/044/0000266760?ntype=RANKING,부정
Hanwha’s high-stakes bid for Ourhome: growth or gamble?,https:///n.news.naver.com/article/044/0000266740?ntype=RANKING,긍정
Conservative presidential hopefuls deny ties to political broker in growing scandal,https:///n.news.naver.com/article/044/0000266745?ntype=RANKING,부정
中양자컴퓨팅 '오리진 우콩' 충격…美 리게티·아이온큐 주가 하락,https:///n.news.naver.com/article/092/0002363709?ntype=RANKING,중립
"[영상] ""아이폰17 에어, 이렇게 나온다""",https:///n.news.naver.com/article/092/0002363646?ntype=RANKING,중립
"내가 묵은 국내 5성급 호텔...""진짜 별이 다섯개일까""",https:///n.news.naver.com/article/092/0002363660?ntype=RANKING,중립
"롯데마트, 캐나다·미국산 삼겹살·목심 890원에 판다",https:///n.news.naver.com/article/092/0002363740?ntype=RANKING,중립
"아이폰17 에어, 티타늄 소재 채택할까",https:///n.news.naver.com/article/092/0002363711?ntype=RANKING,중립
"박지원 ""김여사가 '오빠 빨리 계엄해' 지시""…윤 측 ""허위 사실""",https:///n.news.naver.com/article/057/0001872479?ntype=RANKING,중립
"""노래방에서 아가씨가 성행위를"" 신고 접수…알고 보니",https:///n.news.naver.com/article/057/0001872507?ntype=RANKING,중립
"김정은 역대급 분노…""목욕탕 성접대 받은 간부, 여 봉사원까지 처벌""",https:///n.news.naver.com/article/057/0001872452?ntype=RANKING,중립
"'이걸 5,000원에 판다고?'…다이소, 다음 주부터 건기식 판매 시작",https:///n.news.naver.com/article/057/0001872491?ntype=RANKING,중립
"안철수 ""조기 대선 열린다면""…출마 시사?",https:///n.news.naver.com/article/057/0001872515?ntype=RANKING,중립
'이준석 맹공' 폭주하는 허은아…조기 대선 발목 잡기?,https:///n.news.naver.com/article/629/0000365887?ntype=RANKING,중립
