title,link,sentiment
"""尹부부 수사 회피?""…검찰 명태균 수사 결과에 野, 특검 드라이브",https:///n.news.naver.com/article/629/0000365886?ntype=RANKING,중립
"'초고령사회' 65세는 한창 때…서울시, '노인 연령 상향' 예의주시",https:///n.news.naver.com/article/629/0000365808?ntype=RANKING,중립
탄핵심판 막판 여론전 활활…'불복·하야' 극단 시나리오도,https:///n.news.naver.com/article/629/0000365820?ntype=RANKING,중립
'싼 아이폰' 들고 애플도 참전…뜨거워진 상반기 스마트폰 시장,https:///n.news.naver.com/article/629/0000365943?ntype=RANKING,중립
"90대 성폭행한 70대 남성, 30만원으로 합의 시도…""좋은 게 좋은 거라고""",https:///n.news.naver.com/article/031/0000909929?ntype=RANKING,중립
"박지현, 이재명 직격 ""김대중·노무현·문재인의 민주당, 4년짜리 대표가 바꾸지 마""",https:///n.news.naver.com/article/031/0000909940?ntype=RANKING,중립
"'전세사기 떠넘기기' 논란 유튜버, 7개월 만에 SNS로 재차 사과",https:///n.news.naver.com/article/031/0000909952?ntype=RANKING,중립
"의붓형 살해 뒤 2분 뒤 편의점 직원 살해⋯""화가 나서, 왜 화 났는지는 몰라""",https:///n.news.naver.com/article/031/0000909889?ntype=RANKING,중립
아이 낳고 '욕쟁이' 된 아내…이혼 사유 되나요? [결혼과 이혼],https:///n.news.naver.com/article/031/0000909854?ntype=RANKING,중립
"[속보] 헌재 ""국회 측, 한동훈 증인신청…채택 여부 미정""",https:///n.news.naver.com/article/656/0000122072?ntype=RANKING,중립
"나경원 ""국민이 뽑은 尹…헌재, 헌법 위에 서겠다는 것""",https:///n.news.naver.com/article/656/0000122047?ntype=RANKING,중립
"'대전 초등생 피살' 가해 교사, 범행 전 '살인사건' 기사 살펴봤다",https:///n.news.naver.com/article/656/0000122060?ntype=RANKING,중립
"이재명 ""전국민 25만 원, 죽어도 못하겠다면 청년 일자리 예산에""",https:///n.news.naver.com/article/656/0000122067?ntype=RANKING,중립
"소득세 손질 들어가나…이재명 ""월급쟁이 봉 아니다""",https:///n.news.naver.com/article/656/0000122038?ntype=RANKING,중립
"[속보] 헌재 ""조지호 경찰청장, 출석 의사 내비쳐…변호인과 협의 중""",https:///n.news.naver.com/article/654/0000106819?ntype=RANKING,중립
"배우 고 김새론, 유족·지인 마지막 배웅 속 영원한 '여행자'가 되다",https:///n.news.naver.com/article/654/0000106803?ntype=RANKING,중립
"안 팔리는 지방 아파트, LH가 직접 사들인다",https:///n.news.naver.com/article/654/0000106800?ntype=RANKING,중립
"우크라에 붙잡힌 북한군 포로 ""한국가고 싶다""",https:///n.news.naver.com/article/654/0000106816?ntype=RANKING,중립
"""속초에서 국밥 계산해 주신 분 감사합니다""",https:///n.news.naver.com/article/654/0000106595?ntype=RANKING,중립
"“45세 피부 맞아?” 사유리, ‘이것’ 넣은 팩...피부 세균도 죽여준다고?",https:///n.news.naver.com/article/296/0000086877?ntype=RANKING,중립
"""혀에 작은 궤양, 의사는 치아 탓""...결국 6cm혀 잘라낸 女, 무슨 일?",https:///n.news.naver.com/article/296/0000086878?ntype=RANKING,중립
일주일에 ‘이만큼’ 운동해야…살 쭉쭉 빠진다고? 이하는 ‘글쎄’,https:///n.news.naver.com/article/296/0000086863?ntype=RANKING,중립
술을 마시는 순간 ‘큰일’ 날 수 있는 이유 5가지!,https:///n.news.naver.com/article/296/0000086885?ntype=RANKING,중립
"마음에 드는 이성, 유혹하는 법...‘이 부위’ 쳐다보라고?",https:///n.news.naver.com/article/296/0000086879?ntype=RANKING,중립
"Korea to up tax credit rate for chipmakers, but critical semiconductor act in limbo",https:///n.news.naver.com/article/640/0000065731?ntype=RANKING,부정
Yoon exits court early in contentious ninth impeachment hearing,https:///n.news.naver.com/article/640/0000065733?ntype=RANKING,부정
Korea to 'review' plastic straw ban as U.S. turns its back on paper,https:///n.news.naver.com/article/640/0000065730?ntype=RANKING,부정
Korea's unforgiving celebrity culture slammed in wake of Kim Sae-ron's death,https:///n.news.naver.com/article/640/0000065724?ntype=RANKING,부정
Why private academies cost an arm and a leg,https:///n.news.naver.com/article/640/0000065735?ntype=RANKING,중립
"홍준표 ""내 아들 명태균에 속아 문자…도대체 무슨 죄냐""",https:///n.news.naver.com/article/666/0000064848?ntype=RANKING,중립
‘시흥 흉기사건’ 피의자 “너무 화가 나서 범행…어째서 화났는 지는 몰라”,https:///n.news.naver.com/article/666/0000064835?ntype=RANKING,중립
"이재명 “민주당, 진보 아니다…중도·보수 맡아야”",https:///n.news.naver.com/article/666/0000064842?ntype=RANKING,중립
"'택시 납치' 오해한 여대생, 투신 사망…택시기사·운전자 무죄 확정",https:///n.news.naver.com/article/666/0000064747?ntype=RANKING,중립
윤상현 “사법부 속 하나회…우리법연구회·국제인권법연구회 해체해야”,https:///n.news.naver.com/article/666/0000064846?ntype=RANKING,중립
김준일 “윤석열 측 헌재 보이콧? 윤석열 탄핵 100% 인용될 것” [김은지의 뉴스IN],https:///n.news.naver.com/article/308/0000036206?ntype=RANKING,중립
"윤석열은 싸운다, 윤석열과 [쿠데타의 재구성]",https:///n.news.naver.com/article/308/0000036210?ntype=RANKING,중립
"트럼프가 온다, 공급망 붕괴가 온다 [새로 나온 책]",https:///n.news.naver.com/article/308/0000036208?ntype=RANKING,중립
"‘선언 2’의 작곡자, 한 예술가의 이름을 기억하다 [프리스타일]",https:///n.news.naver.com/article/308/0000036207?ntype=RANKING,중립
"민주주의여, 오라! ‘몬순 혁명’이 물리친 서늘한 세계 [시선]",https:///n.news.naver.com/article/308/0000036209?ntype=RANKING,중립
이재명 “추경 꼭 해야···소비쿠폰 못하겠으면 일자리에 쓰자”,https:///n.news.naver.com/article/033/0000048375?ntype=RANKING,중립
"NYT “김새론 죽음, 압박 심한 한국 연예산업의 비극”",https:///n.news.naver.com/article/033/0000048365?ntype=RANKING,중립
요즘 세상에 시사주간지 보는 사람들[편집실에서],https:///n.news.naver.com/article/033/0000048374?ntype=RANKING,중립
공공개발 반대에 규제 완화로 답한 정부[취재 후],https:///n.news.naver.com/article/033/0000048371?ntype=RANKING,중립
우리 스스로가 자초하는 ‘감시사회’[신간],https:///n.news.naver.com/article/033/0000048367?ntype=RANKING,중립
"검찰, 김건희 통신조회로 '22대 총선개입' 정황 확인",https:///n.news.naver.com/article/607/0000002473?ntype=RANKING,중립
'김건희 공천개입설' 담은 국민의힘 대외비 감사보고서,https:///n.news.naver.com/article/607/0000002472?ntype=RANKING,중립
"""박사님 덕분입니다""...명태균, 대통령경호처 '인사청탁' 정황",https:///n.news.naver.com/article/607/0000002470?ntype=RANKING,중립
명태균 녹음 속 '대우조선 파업 보고서' 입수...거짓·과장 수두룩,https:///n.news.naver.com/article/607/0000002471?ntype=RANKING,중립
[KINN] TK매체 내란보도 분석①: 극우 유튜브 같은 매일신문 칼럼,https:///n.news.naver.com/article/607/0000002469?ntype=RANKING,중립
10년 만에 돌아온 미분양의 늪…해법도 반복될까?[비즈니스 포커스],https:///n.news.naver.com/article/050/0000086692?ntype=RANKING,중립
“나라 지키는게 본분인데” 계엄 수사 받는 현역군인 30명,https:///n.news.naver.com/article/050/0000086691?ntype=RANKING,중립
"“25만원 민생지원금, 결국 국민이 갚는다”",https:///n.news.naver.com/article/050/0000086685?ntype=RANKING,중립
"“30척, 3.7조원 쏜다” 오만 아샤드쉬핑 발주, 한국 조선사 수혜 예상",https:///n.news.naver.com/article/050/0000086707?ntype=RANKING,중립
“TV는 역시 삼성·LG” 글로벌 시장 석권 속 중국 맹추격,https:///n.news.naver.com/article/050/0000086699?ntype=RANKING,중립
"딥시크 R1, 챗GPT는 하지 않는 ‘키보드 입력 패턴’까지 수집",https:///n.news.naver.com/article/037/0000035763?ntype=RANKING,중립
"전투기 공중전, 초장거리 교전 대비가 대세… 한국은 걸음마",https:///n.news.naver.com/article/037/0000035761?ntype=RANKING,중립
"팔란티어, 엔비디아 바통 넘겨받아 AI 시장 선도주로 급부상",https:///n.news.naver.com/article/037/0000035758?ntype=RANKING,중립
국민 대다수 찬성에도 미뤄지는 ‘내장형 동물등록 일원화’,https:///n.news.naver.com/article/037/0000035760?ntype=RANKING,중립
"[오늘의 급등주] 유일로보틱스, 실적 확대 기대감에 장중 신고가",https:///n.news.naver.com/article/037/0000035759?ntype=RANKING,중립
"""60억 납부? 나만 힘드네""… JK김동욱, 이하늬 저격했나",https:///n.news.naver.com/article/417/0001059034?ntype=RANKING,중립
"""자숙 중 술파티""… 김새론 논란 다룬 유튜버, 사과 없이 영상 '비공개'",https:///n.news.naver.com/article/417/0001058983?ntype=RANKING,중립
"오요안나 일기장 파장에도… '가해자 의혹' 기캐, 오늘도 날씨 방송",https:///n.news.naver.com/article/417/0001059027?ntype=RANKING,중립
"""지하철역까지 5분"" 초역세권 아파트값 5년새 38% 상승",https:///n.news.naver.com/article/417/0001059021?ntype=RANKING,중립
"""전쟁은 다 남자 XX 때문""… 논란된 여성 BJ, 긴급휴방 후 사과",https:///n.news.naver.com/article/417/0001058988?ntype=RANKING,중립
"""우크라 없이 종전 없다"" 결국 폭발한 젤렌스키, 사우디 방문도 취소",https:///n.news.naver.com/article/123/0002353262?ntype=RANKING,중립
"당뇨약 조합 바꾸니, 혈당과 체중이 동시에 줄었다?",https:///n.news.naver.com/article/123/0002353219?ntype=RANKING,중립
"대만, 韓·中 스테인리스강 반덤핑 관세 연장…""중단 시 산업계 피해""",https:///n.news.naver.com/article/123/0002353244?ntype=RANKING,중립
"4월까지 ‘122조원’ 정책금융 집행…""실물경기 조속한 회복 지원""",https:///n.news.naver.com/article/123/0002353256?ntype=RANKING,중립
"리플, 호재로 버티고 있지만 대부분 지표는 악화",https:///n.news.naver.com/article/123/0002353254?ntype=RANKING,중립
"'尹, 조지호에 ""국회의원 체포"" 지시' 조서 나오자 尹측 헌재 퇴장",https:///n.news.naver.com/article/002/0002373787?ntype=RANKING,중립
"이재명 ""민주당, 진보 아니다. 중도 보수로 오른쪽 맡아야""",https:///n.news.naver.com/article/002/0002373780?ntype=RANKING,중립
"김부겸, '개딸' 향해 ""여러분이 보이는 행태 바꿔달라""",https:///n.news.naver.com/article/002/0002373785?ntype=RANKING,중립
"김종대 ""윤석열, 비상계엄 때 술냄새 났다는 제보 있다""",https:///n.news.naver.com/article/002/0002373784?ntype=RANKING,중립
"고립되며 ""미쳐간"" 우익 엘리트 트럼프와 머스크, 진보 겨냥한 허무주의적 복수?[트럼프 2기 개막]",https:///n.news.naver.com/article/002/0002373816?ntype=RANKING,중립
[속보] 헌재 “헌법연구관 상대 가짜뉴스 증거 수집중…수사의뢰 논의”,https:///n.news.naver.com/article/658/0000097793?ntype=RANKING,중립
[속보] ‘에너지 3법’ 모두 여야 합의로 국회 산업위 통과,https:///n.news.naver.com/article/658/0000097799?ntype=RANKING,중립
"홍준표 대구시장 ""나는 사기꾼 명태균에 여론조작 당한 피해자""",https:///n.news.naver.com/article/658/0000097786?ntype=RANKING,중립
日공항서 아이돌 촬영 막은 직원 폭행한 20대 한국인 체포,https:///n.news.naver.com/article/658/0000097783?ntype=RANKING,중립
"""중국문화 훔치는 한국인""…억지 주장 난무하는 '중국판 인스타'",https:///n.news.naver.com/article/658/0000097782?ntype=RANKING,중립
[속보] 경북 경산시에 대형 프리미엄 쇼핑몰 들어선다···현대백화점 계열사 한무쇼핑 낙찰,https:///n.news.naver.com/article/657/0000035157?ntype=RANKING,중립
[속보] 김태오 전 대구은행 DGB금융그룹 회장 원심 파기 징역 2년에 집유 3년,https:///n.news.naver.com/article/657/0000035164?ntype=RANKING,중립
"[속보] ""지방 미분양 아파트 3천호 LH 직접 매입""···정부, 지역 건설경기 보완 방안 발표",https:///n.news.naver.com/article/657/0000035165?ntype=RANKING,중립
"조국혁신당 ""강남·서초·송파가 중산층? 민주당과 국민의힘, 부자 감세 경쟁 벌이고 있다""",https:///n.news.naver.com/article/657/0000035147?ntype=RANKING,중립
"대구 지하철 참사 22주기에도 묘역 없는 이름표 앞에서···""엄마가 사랑해""",https:///n.news.naver.com/article/657/0000035152?ntype=RANKING,중립
"'간첩 99명 체포' 근거는? 스카이데일리 ""물증으로 취재하나""",https:///n.news.naver.com/article/127/0000037218?ntype=RANKING,중립
"조선일보·연합인포·영남일보 ""AI 툴 팔아요""",https:///n.news.naver.com/article/127/0000037217?ntype=RANKING,중립
성희롱·폭언? 언론사는 안 그렇겠지… 아니요 2025년에도 여전합니다,https:///n.news.naver.com/article/127/0000037215?ntype=RANKING,중립
안티페미 방치하며 민주주의를 말하는 역설,https:///n.news.naver.com/article/127/0000037209?ntype=RANKING,중립
"'듣는 직업' 기자의 트라우마, 동료들이 들어줄 때 치유된다",https:///n.news.naver.com/article/127/0000037220?ntype=RANKING,중립
"영업이익률 46%, 한미반도체 뭘 했길래",https:///n.news.naver.com/article/024/0000095058?ntype=RANKING,중립
대통령 없는 대통령실...‘尹부부 딥페이크’ 제작·유포 유튜버 고발,https:///n.news.naver.com/article/024/0000095042?ntype=RANKING,중립
"포르쉐, 中샤오미 카피車 저가 공세에 굴욕...판매량 28%↓",https:///n.news.naver.com/article/024/0000095056?ntype=RANKING,중립
"‘가격 논란’ 빽햄, 결국 공식물 판매 중단",https:///n.news.naver.com/article/024/0000095055?ntype=RANKING,중립
"日, 대만인 호적 표기 ‘중국’→‘대만’...한국도 바뀔까",https:///n.news.naver.com/article/024/0000095049?ntype=RANKING,중립
인도 속의 '티베트'…은둔의 땅을 가다 [라다크],https:///n.news.naver.com/article/094/0000012451?ntype=RANKING,중립
한국 러너들이 겨울 태국에 가는 이유 [치앙마이 TR 대회 참가기],https:///n.news.naver.com/article/094/0000012450?ntype=RANKING,중립
다리 휘면 무릎에 부담…엉덩이 근육 키워야 [한의사 박호연의 산행처방],https:///n.news.naver.com/article/094/0000012447?ntype=RANKING,중립
험상 궂지만 '일급 조망' 품은 산 [지도 위를 걷다],https:///n.news.naver.com/article/094/0000012448?ntype=RANKING,중립
[환경-자연 영화 '바다 늑대의 섬'] 캐나다 밴쿠버섬 야생동물의 365일,https:///n.news.naver.com/article/094/0000012449?ntype=RANKING,중립
"故 김새론, 25살에 진 별...오늘(19일) 발인 영면",https:///n.news.naver.com/article/243/0000072976?ntype=RANKING,중립
"상위 1% 부자 되는 법은…“30대엔 몸, 40대엔 머리, 50대엔 ‘이것’ 써라”",https:///n.news.naver.com/article/243/0000072968?ntype=RANKING,중립
"코스피, 7거래일 연속 상승해 2650대로…반도체주 강세 보여",https:///n.news.naver.com/article/243/0000072984?ntype=RANKING,중립
제주서 잡힌 ‘전설의 심해어’ 돗돔... 크기가 무려 183cm,https:///n.news.naver.com/article/243/0000072970?ntype=RANKING,중립
"트럼프 ""4월부터 자동차 관세 25% 수준될 것""…韓 직격탄 예상",https:///n.news.naver.com/article/243/0000072987?ntype=RANKING,중립
'길이 192㎝-무게 132㎏' 돗돔 최대어 낚시로  잡혀,https:///n.news.naver.com/article/661/0000050862?ntype=RANKING,중립
"""너 죽고 나 죽자"" 부부 싸움에 흉기 든 남편.. 방화 시도까지",https:///n.news.naver.com/article/661/0000050905?ntype=RANKING,중립
"의대 정원 “제로부터 2,000까지”.. 대학 자율 확대, 해결책일까 혼란일까?",https:///n.news.naver.com/article/661/0000050913?ntype=RANKING,중립
"""중국산 도어록 잘못 샀다간"".. 불 나도 문 안 열린다",https:///n.news.naver.com/article/661/0000050911?ntype=RANKING,중립
"'美 틱톡 난민' 중국판 인스타로.. 中 누리꾼 ""한국 도둑국"" 세뇌",https:///n.news.naver.com/article/661/0000050907?ntype=RANKING,중립
이재명 오락가락 행보에 중도층 ‘응답 없음’,https:///n.news.naver.com/article/262/0000018148?ntype=RANKING,중립
헌법재판소서 맞붙은 尹 10대 의혹 vs 선관위 반박,https:///n.news.naver.com/article/262/0000018147?ntype=RANKING,중립
"“尹과 ‘방휼지쟁(蚌鷸之爭)’ 이재명, 절대 대통령 못 돼”",https:///n.news.naver.com/article/262/0000018145?ntype=RANKING,중립
[신동아 만평 '안마봉'] 2025년 전쟁 종막이 고대된다,https:///n.news.naver.com/article/262/0000018146?ntype=RANKING,중립
"홍준표 ""명태균과 딱 한 번 통화…김건희 팔며 거들먹 거리기에 더러워서 한마디""",https:///n.news.naver.com/article/053/0000048311?ntype=RANKING,중립
"'돌아온 정봉주', 돈 된다고 외친 유튜브 콘텐츠는?",https:///n.news.naver.com/article/053/0000048309?ntype=RANKING,중립
이재명 '김현정의 뉴스쇼' 저격글 올렸다 삭제... 내용이?,https:///n.news.naver.com/article/053/0000048308?ntype=RANKING,중립
"""고점에서 주식 매도"" 레인보우로보틱스 임원, 124억 현금화?",https:///n.news.naver.com/article/053/0000048306?ntype=RANKING,중립
"오세훈 측 ""명태균 '3자 회동' 명백히 사실이 아니다…법적 조치""",https:///n.news.naver.com/article/053/0000048302?ntype=RANKING,중립
"홍준표 ""아들이 속아 명태균에 문자...무슨 문제가 되나""",https:///n.news.naver.com/article/655/0000023612?ntype=RANKING,중립
"[속보] 헌재 ""尹측 추가 증인 신청 의사 밝혀""",https:///n.news.naver.com/article/655/0000023617?ntype=RANKING,중립
납치 오해해 뛰어내려 숨진 승객...택시기사 무죄 확정,https:///n.news.naver.com/article/655/0000023593?ntype=RANKING,중립
"이재명 ""월급쟁이가 봉이냐""...세제 개편 카드 꺼내나",https:///n.news.naver.com/article/655/0000023613?ntype=RANKING,중립
"어눌한 말투로 ""감금 됐다""... 또 음주 소란 의혹",https:///n.news.naver.com/article/655/0000023604?ntype=RANKING,중립
"[만남] 가보정 창업주 김외순, 떡볶이 노점상에서 식품명인으로… “나눔이 곧 행복입니다”",https:///n.news.naver.com/article/310/0000123118?ntype=RANKING,중립
“한국형 인셀의 범행동기 핵심은 ‘여성혐오’…여성테러범죄 유형화 필요”,https:///n.news.naver.com/article/310/0000123096?ntype=RANKING,중립
"2호선 잠실역, 작년 가장 붐벼...2호선 이용 승객 최다",https:///n.news.naver.com/article/310/0000123124?ntype=RANKING,중립
내란 수사받는 현역 군인 30명...장성급 17명·방첩사 8명,https:///n.news.naver.com/article/310/0000123131?ntype=RANKING,중립
"나종호 교수, 김새론 사망 비보에 “잘못하면 매장... 한국, ‘오징어 게임’ 같다”",https:///n.news.naver.com/article/310/0000123064?ntype=RANKING,중립
신작도 불안한데 리니지까지… '엔씨 신화' 종언 고했나 [IT+],https:///n.news.naver.com/article/665/0000004531?ntype=RANKING,중립
구내식장 같지 않은 구내식당의 역설적 인기 [인포로 본 세상],https:///n.news.naver.com/article/665/0000004530?ntype=RANKING,중립
상속세 논쟁 왜 꼬였나: 최고세율 인하에 집착한 尹의 패착,https:///n.news.naver.com/article/665/0000004528?ntype=RANKING,중립
"워런 버핏 왜 은행서 발을 빼나: 재정적자, 인플레, 뱅크런의 경고",https:///n.news.naver.com/article/665/0000004520?ntype=RANKING,중립
박완서가 말하는 진정한 여행자 [이지은의 신간 : 다만 여행자가 될 수 있다면],https:///n.news.naver.com/article/665/0000004529?ntype=RANKING,중립
‘정리정돈’ 우리가 자주 하는 7가지 실수,https:///n.news.naver.com/article/145/0000021731?ntype=RANKING,중립
‘이런 커튼’ 절대 안 됩니다,https:///n.news.naver.com/article/145/0000021736?ntype=RANKING,중립
‘검은콩’ 아니죠…흰머리 예방은 ‘루테올린’,https:///n.news.naver.com/article/145/0000021732?ntype=RANKING,중립
우울증·치매엔 ‘알파카’가 특효약?,https:///n.news.naver.com/article/145/0000021734?ntype=RANKING,중립
‘63세’ 인생 2막 연 데미 무어 “나이는 숫자에 불과”,https:///n.news.naver.com/article/145/0000021730?ntype=RANKING,중립
